UID,OSHPD_ID,Facility Name,Facility Type,Services,Location,point,Neighborhoods,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods
3,106380929,California Pacific Med Ctr-pacific Campus,General Acute Care Hospital,Hospital,"2333 BUCHANAN STREET
San Francisco, CA
(37.79142444, -122.43103755)",POINT (-122.43103755 37.79142444),102,102,4,6,30
39,306384014,On Lok Senior Health Services,Community Clinic,Senior Health,"1000 MONTGOMERY STREET
San Francisco, CA
(37.79846727, -122.40385594)",POINT (-122.40385594 37.79846727),106,106,6,3,23
25,306384158,Institute On Aging,Community Clinic,Senior Health,"2700 GEARY BLVD.
San Francisco, CA
(37.78246781, -122.44834319)",POINT (-122.44834319 37.78246781),11,11,8,6,31
20,306381276,"Drug Detoxification, Rehab And After Care Svs. Prog.",Free Clinic,Drug Treatment,"529 CLAYTON STREET
San Francisco, CA
(37.77029461, -122.44870302)",POINT (-122.44870302 37.77029461),25,25,7,11,3
54,306384220,Woman's Community Clinic/tides Center,Community Clinic,Womens Health,"1833 FILLMORE STREET
San Francisco, CA
(37.7865244, -122.43338309)",POINT (-122.43338309 37.7865244),103,103,4,11,30
63,0,Silver Avenue Family Health Center,Community Health Network,,"1525 Silver Avenue
San Francisco, CA
(37.73222744, -122.40651746)",POINT (-122.40651746 37.73222744),91,91,2,2,25
76,0,Mission Neighborhood Health Centers-lpc,Community Health Network,,"1663 Mission St
San Francisco, CA
(37.77125833, -122.4194887)",POINT (-122.4194887 37.77125833),32,32,1,10,20
27,306384222,Lifeways Pace At The Coronet,Community Clinic,General Health,"3575 GEARY BLVD
San Francisco, CA
(37.78123364, -122.45766762)",POINT (-122.45766762 37.78123364),12,12,8,4,18
34,306380896,Native American Health Center,Community Clinic,Cultural General Health,"160 CAPP STREET
San Francisco, CA
(37.76411733, -122.41866509)",POINT (-122.41866509 37.76411733),53,53,3,2,20
67,0,Adult Immunization & Travel Clinic,Community Health Network,,"101 Grove St
San Francisco, CA
(37.77838372, -122.41869572)",POINT (-122.41869572 37.77838372),21,21,4,10,36
1,106380777,California Pacific Med Ctr-california West,General Acute Care Hospital,Hospital,"3700 CALIFORNIA STREET
San Francisco, CA
(37.78614406, -122.45591166)",POINT (-122.45591166 37.78614406),10,10,8,6,31
55,0,Castro-mission Health Center,Community Health Network,,"3850 17th StreetÂ 
San Francisco, CA
(37.76271772, -122.43184067)",POINT (-122.43184067 37.76271772),38,38,3,5,5
17,306384154,Chinese Community Health Services,Community Clinic,General Health,"1800 31ST AVENUE
San Francisco, CA
(37.75341278, -122.48927463)",POINT (-122.48927463 37.75341278),39,39,10,7,35
41,306382725,On Lok Senior Health Services - Powell,Community Clinic,Senior Health,"1441 POWELL STREET
San Francisco, CA
(37.79788399, -122.41037284)",POINT (-122.41037284 37.79788399),107,107,6,3,6
43,306380924,Planned Parenthood Golden Gate,Community Clinic,Family General Health,"815 EDDY STREET
San Francisco, CA
(37.78276346, -122.42154565)",POINT (-122.42154565 37.78276346),100,100,4,11,39
10,106380965,"St. Mary's Medical Center, San Francisco",General Acute Care Hospital,Hospital,"450 STANYAN STREET
San Francisco, CA
(37.77380449, -122.45440679)",POINT (-122.45440679 37.77380449),12,12,7,4,18
69,0,Housing And Urban Health Clinic,Community Health Network,,"234 Eddy Street
San Francisco, CA
(37.78413785, -122.41154248)",POINT (-122.41154248 37.78413785),20,20,5,10,36
40,306382724,On Lok Senior Health Services - Bush St,Community Clinic,Senior Health,"1333 BUSH STREET
San Francisco, CA
(37.78882313, -122.41904637)",POINT (-122.41904637 37.78882313),50,50,4,3,21
71,0,Women's Health Center,Community Health Network,,"1001 Potrero Ave.
San Francisco, CA
(37.75617447, -122.40659471)",POINT (-122.40659471 37.75617447),54,54,3,9,20
57,0,Chinatown Health Center,Community Health Network,,"1490 Mason Street
San Francisco, CA
(37.79693062, -122.41177222)",POINT (-122.41177222 37.79693062),107,107,6,3,6
